Date,Product,Category,Quantity,Unit Price,Total Price
2023-03-29,Product D,Category 1,7,22.24390081406555,155.70730569845887
2023-01-31,Product A,Category 1,4,34.809879512789706,139.23951805115883
2023-02-24,Product A,Category 2,5,31.562203531951823,157.8110176597591
2023-01-26,Product A,Category 3,5,76.08665823260047,380.43329116300237
2023-01-21,Product A,Category 1,6,74.52775656833914,447.16653941003483
2023-02-27,Product D,Category 2,1,62.603469438784515,62.603469438784515
2023-01-24,Product A,Category 2,1,18.220041835189768,18.220041835189768
2023-01-28,Product A,Category 2,9,60.963566885202965,548.6721019668266
2023-01-30,Product C,Category 1,7,17.1313323346538,119.9193263425766
2023-02-03,Product D,Category 3,7,11.635571734861404,81.44900214402983
2023-02-23,Product A,Category 3,5,41.733650362389014,208.66825181194508
2023-02-21,Product A,Category 2,9,31.649042715750948,284.8413844417585
2023-03-28,Product C,Category 1,1,63.51829132897383,63.51829132897383
2023-01-08,Product A,Category 3,8,93.57782392626524,748.6225914101219
2023-01-10,Product A,Category 2,6,74.78668249940729,448.7200949964438
2023-02-24,Product C,Category 3,7,79.06247757738883,553.4373430417219
2023-01-01,Product A,Category 3,4,95.58037993335604,382.32151973342417
2023-03-25,Product A,Category 1,1,67.0681972806911,67.0681972806911
2023-02-06,Product C,Category 2,5,61.9957847268843,309.9789236344215
2023-03-23,Product A,Category 3,3,64.16811783574377,192.50435350723131
2023-01-21,Product C,Category 3,2,87.92247309107194,175.84494618214387
2023-01-04,Product A,Category 1,8,44.928913168628654,359.43130534902923
2023-02-12,Product D,Category 1,2,81.58026028492036,163.1605205698407
2023-03-07,Product D,Category 3,1,68.70312414794452,68.70312414794452
2023-01-21,Product A,Category 1,3,37.41143957037671,112.23431871113013
2023-02-06,Product D,Category 1,8,11.231956988568252,89.85565590854601
2023-03-10,Product D,Category 2,9,28.892799107822796,260.03519197040515
2023-03-22,Product D,Category 2,9,72.9989888164175,656.9908993477575
2023-02-17,Product C,Category 3,1,62.172127877071134,62.172127877071134
2023-01-11,Product D,Category 3,7,34.71352298382574,242.9946608867802
2023-02-13,Product B,Category 3,6,49.087222426092154,294.5233345565529
2023-03-05,Product C,Category 1,5,69.50338890232717,347.51694451163587
2023-02-01,Product B,Category 2,8,21.43775264409073,171.50202115272583
2023-01-21,Product D,Category 3,5,48.90516227660948,244.5258113830474
2023-03-12,Product D,Category 2,1,47.49617934837815,47.49617934837815
2023-01-10,Product B,Category 1,7,58.834091810821654,411.8386426757516
2023-03-02,Product A,Category 2,5,56.97223121966456,284.8611560983228
2023-02-05,Product D,Category 1,7,43.09540165610646,301.66781159274524
2023-03-25,Product C,Category 3,5,78.64602659312916,393.2301329656458
2023-03-18,Product B,Category 1,1,16.05061359920924,16.05061359920924
2023-01-19,Product B,Category 1,3,13.198462528091145,39.59538758427344
2023-03-16,Product D,Category 1,9,47.82334056385378,430.41006507468404
2023-02-13,Product B,Category 1,8,90.70248251537329,725.6198601229863
2023-01-04,Product B,Category 3,9,34.98124154767022,314.831173929032
2023-01-13,Product C,Category 2,7,25.507839222788782,178.55487455952147
2023-02-28,Product A,Category 3,5,93.53875548964386,467.6937774482193
2023-01-02,Product A,Category 3,5,25.14009291243132,125.70046456215661
2023-01-01,Product B,Category 1,9,43.7356483042173,393.6208347379557
2023-02-09,Product A,Category 3,5,75.61139593028429,378.05697965142144
2023-01-25,Product B,Category 1,6,33.483160762984156,200.89896457790493
2023-02-28,Product A,Category 2,4,30.686457501431317,122.74583000572527
2023-02-06,Product A,Category 1,5,45.79005105383987,228.95025526919935
2023-03-11,Product C,Category 2,3,80.86283331371426,242.5884999411428
2023-01-07,Product B,Category 3,3,91.98850178462557,275.9655053538767
2023-01-04,Product C,Category 1,8,12.816327511879638,102.53062009503711
2023-02-10,Product D,Category 2,6,24.859731463472826,149.15838878083696
2023-03-02,Product A,Category 3,3,96.27411602322168,288.82234806966505
2023-02-03,Product D,Category 2,2,63.35121623940715,126.7024324788143
2023-01-29,Product B,Category 1,5,59.62692422384378,298.1346211192189
2023-03-10,Product B,Category 2,5,83.21893113555952,416.09465567779756
2023-01-27,Product B,Category 2,2,13.580496822560034,27.16099364512007
2023-02-21,Product D,Category 2,9,11.245262605567735,101.20736345010961
2023-03-15,Product D,Category 3,3,97.07446447314327,291.2233934194298
2023-02-23,Product B,Category 2,6,84.57136170154129,507.42817020924775
2023-03-11,Product B,Category 2,9,77.26436034024418,695.3792430621976
2023-02-03,Product D,Category 2,3,24.013069313038002,72.03920793911401
2023-01-08,Product B,Category 2,5,52.894353073893406,264.47176536946705
2023-03-14,Product A,Category 1,7,94.35641847092627,660.4949292964839
2023-03-26,Product B,Category 1,2,94.02396360615592,188.04792721231183
2023-01-08,Product A,Category 3,3,10.832239628157591,32.49671888447277
2023-03-09,Product C,Category 2,7,77.72422681055417,544.0695876738791
2023-03-27,Product D,Category 3,3,10.561398980203933,31.6841969406118
2023-03-09,Product A,Category 2,1,98.58715549035009,98.58715549035009
2023-03-26,Product D,Category 1,1,47.52704817961286,47.52704817961286
2023-03-13,Product D,Category 2,7,97.61668821820898,683.3168175274628
2023-03-25,Product C,Category 3,7,43.09721281275738,301.6804896893016
2023-01-01,Product B,Category 2,3,36.38685615160793,109.16056845482379
2023-01-06,Product A,Category 1,4,38.46627674511444,153.86510698045777
2023-01-31,Product A,Category 3,3,75.7611159974731,227.2833479924193
2023-03-15,Product A,Category 2,1,27.970555053717728,27.970555053717728
2023-03-25,Product C,Category 1,7,87.76519226133856,614.3563458293698
2023-01-08,Product B,Category 2,2,63.15154242640681,126.30308485281363
2023-01-22,Product D,Category 1,5,97.29199233543427,486.45996167717135
2023-01-09,Product D,Category 3,5,98.83764131375338,494.1882065687669
2023-02-13,Product A,Category 3,3,26.666380117193082,79.99914035157924
2023-02-16,Product D,Category 2,6,96.0203848218416,576.1223089310496
2023-01-01,Product C,Category 1,3,14.18846377412653,42.56539132237959
2023-02-21,Product A,Category 3,4,12.50773517107951,50.03094068431804
2023-02-08,Product A,Category 2,3,94.94781195956968,284.84343587870904
2023-03-31,Product A,Category 2,4,96.61570637049941,386.46282548199764
2023-03-16,Product A,Category 2,9,23.252290540479073,209.27061486431165
2023-03-29,Product C,Category 1,3,49.81742338500983,149.4522701550295
2023-03-25,Product D,Category 2,5,54.46832751893643,272.34163759468214
2023-01-27,Product B,Category 1,8,87.4253112866474,699.4024902931792
2023-03-20,Product B,Category 2,4,66.5125518876552,266.0502075506208
2023-02-02,Product A,Category 1,4,79.7109781781454,318.8439127125816
2023-03-12,Product C,Category 2,4,53.658716088816185,214.63486435526474
2023-02-14,Product B,Category 2,7,68.35723320176454,478.5006324123518
2023-03-01,Product B,Category 1,3,76.18684240232727,228.56052720698182
2023-02-27,Product D,Category 3,6,76.40931555255712,458.4558933153427
2023-02-20,Product A,Category 3,9,10.156404410620514,91.40763969558462
2023-02-15,Product D,Category 3,8,18.991726635705454,151.93381308564364
2023-01-05,Product D,Category 1,4,42.72943969939744,170.91775879758976
2023-02-27,Product A,Category 3,4,15.507770239318763,62.03108095727505
2023-01-18,Product C,Category 2,8,44.46907321309453,355.75258570475626
2023-02-05,Product D,Category 1,3,45.061016362497305,135.18304908749192
2023-03-08,Product B,Category 3,3,92.82101835499657,278.4630550649897
2023-01-21,Product A,Category 2,1,61.03646694052218,61.03646694052218
2023-02-15,Product C,Category 2,8,73.57161524802925,588.572921984234
2023-02-27,Product C,Category 1,1,89.84788138776055,89.84788138776055
2023-03-21,Product C,Category 3,6,49.79163885843856,298.7498331506314
2023-02-06,Product B,Category 2,5,10.176593013764398,50.88296506882199
2023-03-04,Product D,Category 3,9,35.68024221628724,321.12217994658516
2023-01-05,Product D,Category 2,7,83.27428300337382,582.9199810236167
2023-03-19,Product B,Category 2,5,91.16570528200673,455.82852641003365
2023-01-31,Product B,Category 1,2,41.6358623006399,83.2717246012798
2023-03-29,Product C,Category 3,7,36.459212768114355,255.2144893768005
2023-02-05,Product C,Category 2,6,93.205468996186,559.2328139771159
2023-03-15,Product D,Category 3,9,41.5966362384502,374.3697261460518
2023-02-25,Product A,Category 3,8,68.70206692689925,549.616535415194
2023-01-27,Product D,Category 3,5,35.2278311545507,176.1391557727535
2023-01-23,Product D,Category 1,3,18.812691891166736,56.43807567350021
2023-03-18,Product D,Category 2,3,55.11126806074121,165.33380418222362
2023-03-21,Product D,Category 3,1,93.09086534063508,93.09086534063508
2023-02-21,Product A,Category 1,2,65.67766785345745,131.3553357069149
2023-02-16,Product B,Category 3,5,28.794396230536094,143.97198115268048
2023-03-22,Product D,Category 1,5,71.41866160308517,357.09330801542586
2023-03-03,Product B,Category 3,4,79.15250296878693,316.61001187514773
2023-03-02,Product A,Category 3,1,38.86845057234629,38.86845057234629
2023-02-17,Product B,Category 3,6,60.32884612879347,361.9730767727608
2023-01-01,Product A,Category 1,9,71.37578183205903,642.3820364885313
2023-01-11,Product A,Category 1,9,24.431783084243936,219.88604775819542
2023-03-17,Product D,Category 2,8,96.76908457952162,774.1526766361729
2023-01-14,Product A,Category 2,3,50.61267653048577,151.8380295914573
2023-03-13,Product C,Category 1,6,98.16979514248597,589.0187708549158
2023-01-07,Product B,Category 2,2,27.061647926004557,54.123295852009115
2023-02-15,Product D,Category 1,6,53.539619167868,321.23771500720795
2023-01-31,Product C,Category 1,3,24.926828830825393,74.78048649247617
2023-01-16,Product B,Category 1,2,10.916274014554482,21.832548029108963
2023-02-11,Product C,Category 2,3,31.408765531768246,94.22629659530475
2023-02-08,Product D,Category 3,7,46.2868603361275,324.0080223528925
2023-02-23,Product B,Category 2,8,48.80176639518121,390.4141311614497
2023-02-13,Product B,Category 3,5,89.78546395937842,448.9273197968921
2023-03-24,Product A,Category 2,7,67.21095374927577,470.47667624493045
2023-01-08,Product C,Category 3,2,49.099748969667715,98.19949793933543
2023-03-07,Product C,Category 3,6,98.91979296488314,593.5187577892989
2023-02-11,Product B,Category 1,8,65.28018984640171,522.2415187712137
2023-03-08,Product C,Category 2,6,39.03966684864744,234.23800109188466
2023-03-20,Product B,Category 3,5,72.21797930897152,361.0898965448576
2023-02-01,Product B,Category 2,9,54.61299304147046,491.51693737323416
2023-02-20,Product A,Category 1,3,89.30509246613549,267.9152773984065
2023-02-16,Product B,Category 1,7,90.68601358569892,634.8020950998924
2023-02-03,Product C,Category 3,2,43.061536010905265,86.12307202181053
2023-01-13,Product D,Category 1,9,60.61051457741297,545.4946311967167
2023-03-22,Product A,Category 2,8,33.91960996416749,271.35687971333994
2023-03-08,Product D,Category 1,2,66.3973076568295,132.794615313659
2023-03-14,Product B,Category 1,2,99.31122660877072,198.62245321754145
2023-01-11,Product A,Category 1,2,84.93296660399655,169.8659332079931
2023-01-28,Product A,Category 1,8,42.976891027254275,343.8151282180342
2023-02-26,Product B,Category 2,9,18.584231679414323,167.2580851147289
2023-03-07,Product C,Category 2,4,97.00137886361628,388.0055154544651
2023-03-06,Product B,Category 3,6,45.06263008099482,270.3757804859689
2023-03-11,Product B,Category 1,2,36.40428039401336,72.80856078802672
2023-03-30,Product B,Category 3,2,38.47018536150108,76.94037072300216
2023-02-04,Product B,Category 3,1,54.0931029974962,54.0931029974962
2023-03-21,Product B,Category 2,8,96.10762588741005,768.8610070992804
2023-01-04,Product C,Category 1,7,98.79600892001422,691.5720624400996
2023-03-02,Product A,Category 1,3,36.6514054617156,109.9542163851468
2023-02-07,Product C,Category 2,7,41.63218369727366,291.4252858809156
2023-02-13,Product B,Category 2,5,56.062590405943325,280.3129520297166
2023-03-25,Product A,Category 2,2,10.736855976676235,21.47371195335247
2023-03-30,Product A,Category 1,1,25.735290691969823,25.735290691969823
2023-03-12,Product A,Category 3,5,94.24531184543257,471.22655922716285
2023-01-21,Product D,Category 3,5,12.649171335522507,63.24585667761254
2023-01-07,Product C,Category 1,8,19.087865174848943,152.70292139879155
2023-01-29,Product C,Category 3,1,47.85823153303469,47.85823153303469
2023-01-07,Product C,Category 1,1,75.83052242431108,75.83052242431108
2023-03-08,Product B,Category 1,8,34.19904073513137,273.59232588105095
2023-03-11,Product C,Category 2,1,37.53690314985019,37.53690314985019
2023-03-15,Product D,Category 1,7,37.49256821119481,262.44797747836367
2023-02-24,Product D,Category 2,5,88.53417340782458,442.6708670391229
2023-03-19,Product C,Category 2,7,30.348784560467614,212.4414919232733
2023-01-22,Product D,Category 3,8,60.61616434118713,484.92931472949704
2023-02-01,Product C,Category 2,7,99.99380323169345,699.9566226218542
2023-03-23,Product D,Category 3,7,75.56189454037164,528.9332617826014
2023-02-05,Product A,Category 1,7,40.27155897672334,281.9009128370634
2023-01-09,Product A,Category 3,1,78.89130732991686,78.89130732991686
2023-01-26,Product B,Category 3,8,95.8524136647048,766.8193093176384
2023-01-22,Product A,Category 3,6,43.61840264373259,261.7104158623955
2023-02-15,Product B,Category 1,3,73.72101160623976,221.16303481871927
2023-03-28,Product A,Category 1,3,16.822383680745023,50.46715104223507
2023-01-17,Product D,Category 2,5,90.57671530787276,452.8835765393638
2023-01-26,Product B,Category 1,1,18.66310521618808,18.66310521618808
2023-02-07,Product D,Category 2,5,43.56325866354352,217.81629331771762
2023-01-02,Product D,Category 1,8,58.825525857601214,470.6042068608097
2023-01-06,Product B,Category 3,4,33.7219878205197,134.8879512820788
2023-03-12,Product A,Category 2,9,68.43423933884598,615.9081540496138
2023-01-13,Product A,Category 1,7,59.89858546531703,419.29009825721926
2023-03-16,Product D,Category 1,7,74.54667162682955,521.8267013878069
2023-02-24,Product C,Category 1,6,41.87254286099447,251.23525716596683
2023-03-20,Product C,Category 3,3,59.141250068740604,177.42375020622183
2023-03-04,Product B,Category 2,7,83.09668601631061,581.6768021141743
2023-03-14,Product D,Category 2,7,82.96267114013101,580.7386979809171
2023-03-13,Product B,Category 2,6,74.28159773666934,445.68958642001604
2023-02-15,Product B,Category 1,1,58.77423006534815,58.77423006534815
2023-01-06,Product A,Category 2,3,70.59349906970458,211.78049720911372
2023-02-17,Product A,Category 2,2,17.81922611008457,35.63845222016914
2023-03-01,Product D,Category 1,7,52.41854806396593,366.9298364477615
2023-02-12,Product C,Category 1,2,87.4129150274184,174.8258300548368
2023-03-09,Product A,Category 1,5,64.66283395539782,323.31416977698905
2023-01-11,Product B,Category 1,3,94.7514795242581,284.2544385727743
2023-02-27,Product C,Category 3,2,33.59606691646728,67.19213383293456
2023-03-31,Product A,Category 3,6,18.667162189969787,112.00297313981872
2023-01-04,Product B,Category 2,3,66.3952092043498,199.1856276130494
2023-03-20,Product A,Category 3,2,18.183333683834235,36.36666736766847
2023-03-24,Product A,Category 1,6,80.39218270819744,482.35309624918466
2023-03-11,Product A,Category 3,3,33.10681673341515,99.32045020024546
2023-02-28,Product B,Category 1,7,58.48766725992909,409.41367081950364
2023-01-05,Product B,Category 3,7,83.02393362714513,581.1675353900159
2023-01-18,Product A,Category 1,3,80.923183183027,242.76954954908103
2023-03-11,Product B,Category 2,1,54.637752437128775,54.637752437128775
2023-03-05,Product A,Category 2,5,97.82617719839254,489.1308859919627
2023-01-25,Product D,Category 3,6,54.78698413817566,328.721904829054
2023-01-04,Product C,Category 1,8,35.09122750219499,280.7298200175599
2023-03-11,Product B,Category 2,4,37.21881200965181,148.87524803860725
2023-02-10,Product A,Category 1,7,76.92784514895432,538.4949160426802
2023-02-06,Product A,Category 3,6,49.33963350015343,296.0378010009206
2023-02-28,Product D,Category 1,6,47.69096363069412,286.14578178416474
2023-02-19,Product A,Category 1,3,11.843793574294102,35.531380722882304
2023-02-25,Product C,Category 3,1,37.475034437894436,37.475034437894436
2023-01-25,Product B,Category 2,6,87.43447718574461,524.6068631144676
2023-02-03,Product D,Category 3,2,82.31540484044322,164.63080968088644
2023-01-19,Product A,Category 1,4,77.1859773984394,308.7439095937576
2023-03-20,Product A,Category 3,1,12.081554800814793,12.081554800814793
2023-01-08,Product A,Category 3,8,12.429126228852386,99.43300983081909
2023-02-23,Product D,Category 1,2,38.03184634517943,76.06369269035886
2023-02-16,Product B,Category 3,4,52.700794499631996,210.80317799852799
2023-02-03,Product C,Category 2,7,91.87671411876428,643.13699883135
2023-03-23,Product C,Category 2,6,44.61668344049854,267.70010064299123
2023-01-30,Product A,Category 3,7,35.967250257660346,251.77075180362243
2023-01-13,Product A,Category 1,7,61.403767147424134,429.82637003196896
2023-02-16,Product B,Category 3,2,92.3224869594725,184.644973918945
2023-02-02,Product A,Category 3,6,76.4774840316025,458.864904189615
2023-02-04,Product C,Category 2,5,87.09996537813794,435.4998268906897
2023-03-29,Product B,Category 2,8,26.397788043072964,211.1823043445837
2023-01-26,Product D,Category 1,7,21.309800078241317,149.1686005476892
2023-02-16,Product D,Category 1,4,58.96640203200036,235.86560812800144
2023-02-22,Product B,Category 1,3,72.7633743145525,218.29012294365748
2023-03-06,Product A,Category 3,4,95.94892433462786,383.79569733851145
2023-03-18,Product C,Category 3,7,43.4380967610831,304.0666773275817
2023-03-15,Product B,Category 3,6,41.190116698332695,247.14070018999615
2023-01-19,Product B,Category 3,8,56.426886811142616,451.4150944891409
2023-01-05,Product A,Category 1,8,71.64441430360381,573.1553144288305
2023-01-08,Product C,Category 1,7,60.94213994037729,426.59497958264103
2023-01-04,Product C,Category 1,7,75.07276239993365,525.5093367995355
2023-02-18,Product D,Category 3,6,44.22834434012414,265.37006604074486
2023-03-18,Product D,Category 3,9,87.59778671667175,788.3800804500457
2023-02-07,Product B,Category 1,6,26.46780342255638,158.80682053533826
2023-02-18,Product C,Category 2,4,38.43141785454952,153.7256714181981
2023-03-24,Product A,Category 1,8,79.63098973932857,637.0479179146286
2023-02-21,Product A,Category 3,3,40.21050285814562,120.63150857443685
2023-02-19,Product B,Category 3,8,70.13391421330138,561.071313706411
2023-03-13,Product B,Category 1,3,35.90178483456646,107.7053545036994
2023-02-19,Product C,Category 2,6,26.83939081899635,161.0363449139781
2023-01-30,Product A,Category 2,1,37.06593075578384,37.06593075578384
2023-01-04,Product D,Category 3,3,89.8293967334092,269.48819020022756
2023-03-16,Product D,Category 3,9,51.47948158225408,463.31533424028675
2023-03-26,Product D,Category 3,2,30.287363836440566,60.57472767288113
2023-03-07,Product C,Category 1,9,38.92947302485396,350.36525722368566
2023-01-21,Product C,Category 3,3,10.249386096311374,30.74815828893412
2023-03-22,Product B,Category 3,9,78.02274589813258,702.2047130831933
2023-02-12,Product A,Category 3,7,30.31097071895217,212.17679503266518
2023-01-29,Product D,Category 2,9,63.812893624345215,574.316042619107
2023-01-27,Product A,Category 2,4,12.259858435942881,49.039433743771525
2023-03-29,Product C,Category 3,7,85.10485887761658,595.734012143316
2023-02-22,Product A,Category 2,5,26.870027827271965,134.35013913635981
2023-02-18,Product D,Category 2,1,10.429153998784297,10.429153998784297
2023-03-08,Product A,Category 2,7,37.1069027528883,259.74831927021813
2023-01-10,Product D,Category 2,7,92.84384069535446,649.9068848674813
2023-01-03,Product C,Category 1,4,33.63527962401722,134.5411184960689
2023-03-31,Product B,Category 2,5,55.31309543061202,276.5654771530601
2023-03-10,Product D,Category 2,9,46.650685992193395,419.8561739297406
2023-01-11,Product B,Category 2,7,36.482433249887805,255.37703274921464
2023-01-13,Product D,Category 2,1,93.46182207414138,93.46182207414138
2023-02-07,Product B,Category 1,1,81.0095417248354,81.0095417248354
2023-02-09,Product C,Category 1,4,78.57219838364715,314.2887935345886
2023-02-02,Product A,Category 3,6,57.34964120331158,344.09784721986944
2023-02-03,Product D,Category 2,8,84.23755063568535,673.9004050854828
2023-01-27,Product D,Category 2,1,51.25857923901283,51.25857923901283
2023-03-31,Product D,Category 3,9,51.86705954244001,466.8035358819601
2023-02-20,Product C,Category 1,1,54.43966570721174,54.43966570721174
2023-03-30,Product D,Category 3,2,31.321920270211386,62.64384054042277
2023-03-24,Product C,Category 1,5,93.1286673448291,465.64333672414546
2023-01-21,Product B,Category 3,1,33.28756073906943,33.28756073906943
2023-01-29,Product A,Category 3,3,27.834354994551852,83.50306498365555
2023-03-14,Product B,Category 2,5,31.93766139984267,159.68830699921335
2023-01-19,Product A,Category 3,9,83.56169049093451,752.0552144184106
2023-01-26,Product A,Category 1,3,79.16910739087255,237.50732217261765
2023-01-25,Product B,Category 1,3,48.439612761046135,145.3188382831384
2023-02-09,Product D,Category 3,8,11.240371416212426,89.92297132969941
2023-01-29,Product D,Category 1,7,97.81615299257972,684.713070948058
2023-01-25,Product B,Category 3,4,21.927787974132702,87.71115189653081
2023-01-19,Product C,Category 2,3,86.62804089330155,259.88412267990464
2023-03-09,Product A,Category 2,7,80.35507779676772,562.485544577374
2023-02-14,Product A,Category 2,6,94.42682035402285,566.560922124137
2023-03-25,Product A,Category 2,5,79.60586851767599,398.0293425883799
2023-02-15,Product A,Category 3,4,39.823443174432576,159.2937726977303
2023-02-24,Product A,Category 1,4,30.87226390727525,123.489055629101
2023-01-01,Product D,Category 3,8,43.99217383657734,351.9373906926187
2023-01-11,Product C,Category 1,5,28.277845346500712,141.38922673250357
2023-03-09,Product A,Category 3,5,74.76172729704557,373.80863648522785
2023-01-07,Product C,Category 1,6,84.38667692446995,506.3200615468197
2023-02-27,Product B,Category 1,5,68.17950031575234,340.89750157876165
2023-03-12,Product C,Category 3,2,26.74834581781919,53.49669163563838
2023-01-20,Product D,Category 2,2,13.364623992578114,26.729247985156228
2023-02-04,Product C,Category 3,8,62.2361140171268,497.8889121370144
2023-02-20,Product C,Category 2,1,51.640579457165224,51.640579457165224
2023-01-21,Product B,Category 3,1,27.973353537912914,27.973353537912914
2023-02-13,Product A,Category 1,6,43.1275511998262,258.7653071989572
2023-01-01,Product C,Category 2,8,58.73196300480579,469.85570403844633
2023-03-08,Product D,Category 1,1,66.96254010489216,66.96254010489216
2023-01-13,Product B,Category 1,6,52.89793997885364,317.3876398731219
2023-01-16,Product C,Category 1,3,97.42535395618671,292.27606186856013
2023-02-03,Product C,Category 3,1,14.160376042377042,14.160376042377042
2023-01-24,Product B,Category 1,8,69.23871217242086,553.9096973793669
2023-01-13,Product D,Category 3,6,91.86021116090431,551.1612669654259
2023-01-06,Product D,Category 2,1,31.290779000190252,31.290779000190252
2023-02-08,Product D,Category 1,4,29.23364692622239,116.93458770488957
2023-01-02,Product C,Category 2,6,78.60095267343239,471.6057160405943
2023-01-11,Product C,Category 2,4,53.77364146947124,215.09456587788495
2023-01-07,Product D,Category 3,3,99.29597560280938,297.8879268084281
2023-01-07,Product A,Category 2,3,63.021125844254094,189.06337753276227
2023-02-08,Product D,Category 3,1,93.10977401391935,93.10977401391935
2023-03-17,Product B,Category 3,9,11.098946769707972,99.89052092737174
2023-03-27,Product C,Category 2,4,23.90856584281346,95.63426337125384
2023-02-20,Product B,Category 2,7,71.59771402764306,501.18399819350145
2023-02-21,Product B,Category 2,5,47.48197329077014,237.40986645385073
2023-01-03,Product A,Category 3,4,85.23681124860822,340.9472449944329
2023-03-18,Product A,Category 3,5,48.60082833008663,243.00414165043316
2023-01-30,Product D,Category 2,2,74.16970267194871,148.33940534389743
2023-01-10,Product A,Category 3,1,60.954401533011236,60.954401533011236
2023-03-14,Product C,Category 2,2,20.791321059576056,41.58264211915211
2023-01-06,Product C,Category 3,2,74.61560860363292,149.23121720726584
2023-02-23,Product C,Category 3,8,73.57346212129283,588.5876969703427
2023-03-07,Product C,Category 1,3,20.414633609189323,61.24390082756797
2023-02-13,Product C,Category 1,8,60.57203120269561,484.5762496215649
2023-03-21,Product D,Category 2,1,40.20850157938465,40.20850157938465
2023-03-04,Product C,Category 1,2,51.296480384119796,102.59296076823959
2023-03-18,Product D,Category 3,9,48.04828237276983,432.4345413549285
2023-02-17,Product B,Category 2,1,19.429696382426975,19.429696382426975
2023-03-18,Product B,Category 1,4,24.22206876621518,96.88827506486072
2023-01-22,Product A,Category 2,6,17.81277545292852,106.87665271757112
2023-01-19,Product C,Category 2,2,27.32023122430257,54.64046244860514
2023-03-31,Product B,Category 3,3,86.7199947847971,260.15998435439127
2023-01-14,Product D,Category 1,2,12.20703843366396,24.41407686732792
2023-03-27,Product D,Category 3,5,48.84555252581704,244.2277626290852
2023-01-07,Product D,Category 2,8,82.08427498327816,656.6741998662253
2023-02-18,Product A,Category 2,9,19.023238407465108,171.20914566718596
2023-02-10,Product D,Category 2,5,30.494223114306816,152.47111557153409
2023-01-27,Product A,Category 1,5,75.46957368024582,377.3478684012291
2023-01-31,Product D,Category 3,7,68.27971893340174,477.9580325338122
2023-01-06,Product A,Category 3,6,60.672145304364946,364.03287182618965
2023-01-16,Product A,Category 1,2,25.447673496536268,50.895346993072536
2023-03-05,Product B,Category 3,1,81.5077910769279,81.5077910769279
2023-02-07,Product B,Category 3,2,22.727270069316646,45.45454013863329
2023-03-01,Product D,Category 2,1,22.13181052507578,22.13181052507578
2023-03-22,Product B,Category 2,4,81.5531539873019,326.2126159492076
2023-02-02,Product A,Category 2,6,43.23009950956678,259.3805970574007
2023-03-04,Product A,Category 1,6,38.13554043310121,228.81324259860727
2023-01-11,Product C,Category 2,7,35.08048461792128,245.56339232544894
2023-01-13,Product C,Category 3,3,39.247489573084124,117.74246871925237
2023-03-06,Product A,Category 1,6,40.65288397368447,243.9173038421068
2023-01-30,Product B,Category 3,8,72.67309242458856,581.3847393967085
2023-01-23,Product A,Category 1,6,31.623598103614526,189.74158862168716
2023-01-20,Product D,Category 3,9,39.27938081265144,353.51442731386294
2023-01-06,Product C,Category 1,2,79.85903576230595,159.7180715246119
2023-02-06,Product C,Category 3,6,92.18355159823409,553.1013095894045
2023-03-25,Product B,Category 2,9,65.15523732055891,586.3971358850301
2023-01-06,Product A,Category 1,2,19.460640651652632,38.921281303305264
2023-03-18,Product C,Category 3,5,58.74261946377606,293.7130973188803
2023-01-27,Product B,Category 3,1,66.50009868019657,66.50009868019657
2023-03-25,Product C,Category 3,3,38.26474273062527,114.79422819187582
2023-01-13,Product B,Category 3,1,84.52003356342075,84.52003356342075
2023-01-08,Product C,Category 2,8,80.38709296814604,643.0967437451683
2023-02-22,Product D,Category 2,4,61.7776036048261,247.1104144193044
2023-03-22,Product C,Category 1,9,23.051403048440072,207.46262743596066
2023-01-30,Product A,Category 1,8,72.76433191156825,582.114655292546
2023-01-01,Product B,Category 3,8,90.581379745737,724.651037965896
2023-03-29,Product B,Category 1,9,32.50909987959127,292.5818989163214
2023-03-21,Product C,Category 3,2,96.28173061156073,192.56346122312146
2023-03-16,Product A,Category 1,9,79.41721573272552,714.7549415945297
2023-01-04,Product C,Category 1,1,37.02894173012011,37.02894173012011
2023-03-03,Product C,Category 3,8,65.51390117004236,524.1112093603389
2023-03-09,Product C,Category 2,8,37.7063138872625,301.6505110981
2023-01-17,Product D,Category 3,7,18.952108848450465,132.66476193915327
2023-03-15,Product B,Category 2,6,84.1733802658617,505.0402815951702
2023-03-26,Product A,Category 1,9,69.9226331058129,629.3036979523162
2023-02-26,Product D,Category 2,6,65.26005861526497,391.5603516915898
2023-03-04,Product D,Category 3,5,22.795559264191006,113.97779632095504
2023-02-26,Product C,Category 1,1,43.963940185281736,43.963940185281736
2023-02-18,Product C,Category 2,2,88.897247200442,177.794494400884
2023-01-18,Product C,Category 2,9,24.697401469921566,222.2766132292941
2023-02-27,Product B,Category 3,1,14.311259829740667,14.311259829740667
2023-01-10,Product C,Category 1,4,27.203632920115776,108.8145316804631
2023-03-04,Product D,Category 1,8,32.516200645737754,260.12960516590203
2023-03-21,Product B,Category 2,4,80.52782713892951,322.11130855571804
2023-03-20,Product D,Category 2,8,68.33273240703983,546.6618592563186
2023-02-03,Product B,Category 2,6,11.560847212584296,69.36508327550578
2023-01-05,Product B,Category 1,4,11.556068746707698,46.22427498683079
2023-01-17,Product B,Category 2,9,61.02067859200499,549.186107328045
2023-03-13,Product D,Category 2,4,66.99631981404599,267.98527925618396
